PassengerId,Survived
892,0.1003966643829426
893,0.44614673847996617
894,0.11857650720687138
895,0.12512407482080315
896,0.7300445621318049
897,0.12360854407707904
898,0.7011282832964382
899,0.2678603901204169
900,0.8136395838836211
901,0.08427849814033238
902,0.09572823953206903
903,0.17074241701970014
904,0.9201317397982153
905,0.12102620939771062
906,0.911036758949127
907,0.887861376095102
908,0.12448329209943826
909,0.13387116149365916
910,0.6032466818915106
911,0.6260308261447054
912,0.28037566125258345
913,0.33325338111709946
914,0.9095248321755424
915,0.3101886271258983
916,0.9296272248753642
917,0.08982653153636146
918,0.9161818615748422
919,0.13760492173885394
920,0.33604584557534106
921,0.17571644807650347
922,0.16801791159975302
923,0.1344040580041125
924,0.6906293227692277
925,0.14014543808751362
926,0.5980040299845312
927,0.1265518789227134
928,0.44596766339961763
929,0.46710403362062836
930,0.0990958450547619
931,0.6058640809738894
932,0.1553647290065448
933,0.31492679339409574
934,0.14763293471064842
935,0.8739967060690774
936,0.9241291129879364
937,0.15633866980561073
938,0.22857434067113266
939,0.11450106211342481
940,0.9328597440402997
941,0.8073868705869328
942,0.5455789006437344
943,0.1621800700235003
944,0.9149250908875168
945,0.9119020877455287
946,0.15844792189128878
947,0.07375178774850803
948,0.09514200300218024
949,0.10379398927518711
950,0.14718808057774665
951,0.9353949221378148
952,0.0960365806548145
953,0.14622328624757927
954,0.10406709387995623
955,0.7986716523641865
956,0.4085541452274469
957,0.8879125613174522
958,0.7728181697896709
959,0.17673753191598338
960,0.411511209529399
961,0.9214648507951116
962,0.749452208402596
963,0.09490247845268801
964,0.6402550496430088
965,0.30459753420562036
966,0.9165005215205361
967,0.36162552426039585
968,0.10241259283016549
969,0.8687576082184528
970,0.14014716453305975
971,0.7479408983586511
972,0.5047741080864193
973,0.2966454713807263
974,0.20917689982402457
975,0.09588772641731037
976,0.1498937183058833
977,0.14370822691892565
978,0.7897386388975717
979,0.5975551924423148
980,0.6254521437268745
981,0.8886048816875204
982,0.4331331794327155
983,0.1081814057616513
984,0.8965883476780664
985,0.10052216984977698
986,0.41832943850788706
987,0.12588618777260632
988,0.9325094735579037
989,0.14669302225490624
990,0.6385600857009557
991,0.10513533469518108
992,0.9232683986679887
993,0.17438364828728864
994,0.1143618327999212
995,0.11443576945400386
996,0.788679695465197
997,0.10128732569039257
998,0.10676655899959563
999,0.11369462305887577
1000,0.10255797636671285
1001,0.12348514041447921
1002,0.14545904961102618
1003,0.7717924692936711
1004,0.9175305363085937
1005,0.7546630496872204
1006,0.9113466511325541
1007,0.11801604525308444
1008,0.0952494122351323
1009,0.8981761125896924
1010,0.5462612894697302
1011,0.8596651867762155
1012,0.9228153018534342
1013,0.12235151075194323
1014,0.9235467856184357
1015,0.09960396189562723
1016,0.11492816125623936
1017,0.693798771740856
1018,0.11460029317070072
1019,0.8533119122556587
1020,0.13283729014948545
1021,0.09682133692601029
1022,0.19408332708683
1023,0.20791446521954485
1024,0.08911225141941558
1025,0.09360126119246175
1026,0.09422779248270086
1027,0.10150019576048619
1028,0.1829992860504708
1029,0.1338763392460199
1030,0.5336055106634903
1031,0.0716104726328367
1032,0.07719977475511818
1033,0.7201665794957492
1034,0.2653018865258858
1035,0.12844897839439892
1036,0.45257280906871233
1037,0.1021196131348874
1038,0.32746437740965345
1039,0.10449399425207657
1040,0.36186988397922776
1041,0.12904218377120477
1042,0.936526465800092
1043,0.11475139654258361
1044,0.08703789071385098
1045,0.6146907586436281
1046,0.20367600753458845
1047,0.10838288098710537
1048,0.9157429777823473
1049,0.6356157019758737
1050,0.4586141084478374
1051,0.6063763875704737
1052,0.774975815768563
1053,0.739676614964367
1054,0.8689944717714533
1055,0.09293543914945944
1056,0.1240235827439494
1057,0.6732240064310472
1058,0.20343760657936466
1059,0.09016842031897872
1060,0.9143936221555731
1061,0.45892231821589385
1062,0.09417254667337172
1063,0.17205863636671112
1064,0.09581372658204333
1065,0.11545181950202107
1066,0.17621744526330174
1067,0.9268141057544141
1068,0.897205606713224
1069,0.3511174707788331
1070,0.9254066776861976
1071,0.9230146069756355
1072,0.13092403980782313
1073,0.38042116365414363
1074,0.9025049153734035
1075,0.11325430722880124
1076,0.9295859176640574
1077,0.12970950133016698
1078,0.8816887377977715
1079,0.1144085279333433
1080,0.07706231630529572
1081,0.11697544905208775
1082,0.1560282615062863
1083,0.2284966612903121
1084,0.24805785043698514
1085,0.11336199782473605
1086,0.7165940973772038
1087,0.10251644590620591
1088,0.8867029390965702
1089,0.5912849826343508
1090,0.11423080924257603
1091,0.4983265307548092
1092,0.7295878685988371
1093,0.6929276828062205
1094,0.3688118987443812
1095,0.9292975253084116
1096,0.11956537157201806
1097,0.21925937100828236
1098,0.6463317641533824
1099,0.11126882485507962
1100,0.912134695674704
1101,0.09720522873491412
1102,0.1124982310022953
1103,0.09301613175017649
1104,0.07859123169929524
1105,0.8095998245455766
1106,0.5033464112065931
1107,0.18993688777460113
1108,0.7749067703565052
1109,0.2143144578795031
1110,0.9040764212473621
1111,0.10005862279064061
1112,0.8775513737543081
1113,0.09707271089409528
1114,0.8540773410296136
1115,0.11345024524264347
1116,0.8643409106932368
1117,0.7519151069141994
1118,0.11059323280165323
1119,0.726469501358639
1120,0.098188364945912
1121,0.13677259322850252
1122,0.35330128957481904
1123,0.8993908384876503
1124,0.09063091653076101
1125,0.10597746613449698
1126,0.3671455491557244
1127,0.1017907771320327
1128,0.345568323467865
1129,0.14093771507732283
1130,0.8515907455546594
1131,0.9314596999782087
1132,0.8931832568974521
1133,0.9224033023663416
1134,0.47833804259236307
1135,0.09659233617853656
1136,0.10702295919730051
1137,0.33966506685839487
1138,0.884084658439508
1139,0.18539253642198114
1140,0.8731053521088032
1141,0.5847286988427883
1142,0.9339621589613868
1143,0.11472353836857038
1144,0.5820248188341118
1145,0.09584709159162492
1146,0.1072224877597196
1147,0.09402440209579883
1148,0.11191403461184482
1149,0.10521464092069693
1150,0.8678013554291515
1151,0.10504777348935997
1152,0.13952148295831152
1153,0.10155620926434591
1154,0.920084736801232
1155,0.8566227523489414
1156,0.1435641958546987
1157,0.09572823953206903
1158,0.10754186072005814
1159,0.09402440209579883
1160,0.4966537323186776
1161,0.09829898959078398
1162,0.4442174980500123
1163,0.11642252473853751
1164,0.9211350800224843
1165,0.7632102189789265
1166,0.11166189572839837
1167,0.8424324182667522
1168,0.12745194816800587
1169,0.13840476449881983
1170,0.1211194831676171
1171,0.14320915655183913
1172,0.46696827005706637
1173,0.8411914659693995
1174,0.6254521437268745
1175,0.8485042710710028
1176,0.4520894799300006
1177,0.09184764014246127
1178,0.0951005611497062
1179,0.40112624851982526
1180,0.12893653519693068
1181,0.10012271974817437
1182,0.175154744947207
1183,0.5324791674402082
1184,0.12727801593874397
1185,0.31899425636109274
1186,0.10068280046218496
1187,0.09822873630496401
1188,0.9336295822424379
1189,0.17571644807650347
1190,0.23754682016172077
1191,0.1181303155218208
1192,0.12063370803767015
1193,0.16369896399192976
1194,0.1275384830084122
1195,0.09529506805438374
1196,0.7155175006869466
1197,0.8827869232549602
1198,0.45219627814698077
1199,0.8644808311868719
1200,0.2797250105657364
1201,0.40846789857509025
1202,0.09699311761505407
1203,0.21232659294969208
1204,0.09726098790874417
1205,0.5988179199833671
1206,0.932241955286101
1207,0.7810405897865185
1208,0.330799585111897
1209,0.11466381319284563
1210,0.12367109054237592
1211,0.13247115411390678
1212,0.11443576945400386
1213,0.1847700927025429
1214,0.1338763392460199
1215,0.4359486916617383
1216,0.9332213069129247
1217,0.10252722949436742
1218,0.9289982571239321
1219,0.33602727234975466
1220,0.1823397086554064
1221,0.11640359190221068
1222,0.880880909878419
1223,0.32139626534656446
1224,0.11112623007261882
1225,0.8723233070828603
1226,0.10474264811283736
1227,0.24276513180838868
1228,0.19283515675480847
1229,0.10798772407677992
1230,0.14720360816832104
1231,0.11444088170448684
1232,0.13776739523487794
1233,0.09598712227493872
1234,0.07494045364965138
1235,0.9282234076700268
1236,0.09560594993762744
1237,0.707411396148786
1238,0.12209118045475295
1239,0.6432589088043843
1240,0.11966842384124056
1241,0.9222581805749684
1242,0.9250415587474812
1243,0.1228023615470419
1244,0.07765933839130147
1245,0.2412212408630161
1246,0.829553210433944
1247,0.1801967442585697
1248,0.9269842772953568
1249,0.11825304331244785
1250,0.11642252473853751
1251,0.637111759215024
1252,0.07105208205521603
1253,0.8978983804024016
1254,0.8903440625994089
1255,0.1281699651988411
1256,0.9279133870273475
1257,0.0837179527152066
1258,0.11372881821764516
1259,0.11322661313016535
1260,0.9188582107457942
1261,0.19700821873434107
1262,0.11163011493275748
1263,0.9370124710369179
1264,0.10936501264225168
1265,0.1284457196874863
1266,0.9179384408943873
1267,0.93394825791315
1268,0.45284964775246295
1269,0.11107288897459869
1270,0.15589637403282147
1271,0.5370696492836847
1272,0.11646950290164008
1273,0.109262650019288
1274,0.5403814923332916
1275,0.6712744575553441
1276,0.12530334032304136
1277,0.9328853107349548
1278,0.11499736015524062
1279,0.11851583752150287
1280,0.10886902159075794
1281,0.0979894762276193
1282,0.5065904721987657
1283,0.9232252083743536
1284,0.21962784323064716
1285,0.11611033261861911
1286,0.14033121779918853
1287,0.9199554332724611
1288,0.1014189576040565
1289,0.924153080338996
1290,0.10234037758454534
1291,0.10047297747371706
1292,0.929497755663792
1293,0.11997480694912135
1294,0.9208228035509389
1295,0.20213504052367712
1296,0.3627442372037007
1297,0.1765149237152229
1298,0.11071826054574946
1299,0.27509326885029045
1300,0.7577625363541909
1301,0.8540411729823436
1302,0.6527486075106581
1303,0.9330134256289128
1304,0.6309148146388017
1305,0.10012271974817437
1306,0.9322561436077466
1307,0.0973063862874177
1308,0.10241259283016549
1309,0.23276124240212742
